Player Number,Player,GP,GS,Minutes TOT,Minutes AVG,FG FGM,FG FGA,FG FG%,3PT,3PT 3PTA,3PT 3PT%,FT FTM,FT FTA,FT FT%,Scoring PTS,Scoring AVG,Rebounds OFF,Rebounds DEF,Rebounds TOT,Rebounds AVG,PF,AST,TO,STL,BLK
11,Lou Lopez-Senechal,16,16.0,533,33.3,97,229,0.424,37,91,0.407,39,47,0.83,270,16.9,12,42,54,3.4,30,26,39,14,8
15,Katie Armstrong,16,16.0,533,33.3,62,175,0.354,11,41,0.268,24,37,0.649,159,9.9,29,83,112,7.0,30,23,31,24,17
30,Sam Lewis,14,12.0,368,26.3,46,100,0.46,35,76,0.461,2,2,1.0,129,9.2,2,38,40,2.9,14,13,18,12,7
23,Callie Cavanaugh,16,14.0,370,23.1,39,87,0.448,0,3,0.0,14,23,0.609,92,5.8,35,28,63,3.9,35,8,23,11,10
41,Andrea Hernangomez,16,6.0,329,20.6,37,99,0.374,8,21,0.381,10,16,0.625,92,5.8,29,51,80,5.0,31,22,19,17,6
22,Rachel Hakes,16,16.0,565,35.3,29,63,0.46,11,27,0.407,21,30,0.7,90,5.6,13,51,64,4.0,26,107,37,18,3
03,Janelle Brown,12,0.0,150,12.5,18,41,0.439,4,12,0.333,10,15,0.667,50,4.2,3,20,23,1.9,27,16,18,14,1
12,Eden Nibbelink,13,0.0,158,12.2,14,42,0.333,11,35,0.314,0,0,0.0,39,3.0,6,14,20,1.5,11,7,12,4,8
02,Mimi Rubino,9,0.0,62,6.9,4,13,0.308,2,8,0.25,2,3,0.667,12,1.3,3,5,8,0.9,5,4,1,3,0
42,MacKenzie Martin,14,0.0,96,6.9,5,14,0.357,0,4,0.0,2,3,0.667,12,0.9,3,10,13,0.9,6,2,10,1,0
40,Molly Bauer,6,0.0,15,2.5,0,3,0.0,0,0,0.0,0,0,0.0,0,0.0,1,1,2,0.3,2,1,0,0,0
32,Jazmine Carter,3,0.0,3,1.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0.0,1,0,1,0.3,0,0,0,0,0
25,MacKenzie Daleba,2,0.0,5,2.5,0,1,0.0,0,0,0.0,0,0,0.0,0,0.0,0,1,1,0.5,0,0,0,0,0
31,Meagan Morelli,5,0.0,9,1.8,0,1,0.0,0,1,0.0,0,0,0.0,0,0.0,0,1,1,0.2,0,0,1,0,0
34,Dayna Tirado,2,0.0,4,2.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0,0,0,0.0,0,0,2,0,0
